Strategy,Random State,Samples Used,Uncertainty Weight,Geographic Weight,Log MAE,Log RMSE,Log R2,Original MAE,Original RMSE,Original R2
random,0,30,,,0.5121580427685586,0.7111687731249885,-0.4664610569768006,1.5705874991592845,3.3879380438852746,-0.07096139138445334
random,0,40,,,0.46496654109424124,0.6582451827425959,-0.25632081612602975,1.4553265096554915,3.6880981247243905,-0.26913502525956856
random,0,50,,,0.41281274175774324,0.5830694470566398,0.014252358689952671,1.2328302633885984,3.3250301685757746,-0.03155900701189629
random,0,60,,,0.39667717932652463,0.5736516032790843,0.04583913449785082,1.2012859108803033,3.318081340895815,-0.02725189685039875
random,0,70,,,0.3847792917392738,0.5693753548502394,0.06001157288636316,1.1777618668226557,3.2956805282480843,-0.013428485778830712
random,0,80,,,0.40592793184949627,0.577314953128587,0.033613644434358436,1.225127859792145,3.2885282777453386,-0.009034595503663256
random,0,90,,,0.4060972321906122,0.5652272455897602,0.07365800560932367,1.227756982545758,3.1265703343493105,0.08790662544452443
random,0,100,,,0.4141561278220621,0.5683822519148208,0.06328776371413891,1.2349273091458257,3.1510346536441456,0.07357715911841867
random,0,110,,,0.4135181682560974,0.5758515154839344,0.038506826832061636,1.2382244456354392,3.1691102521230254,0.06291800806888614
random,0,120,,,0.4433363354950653,0.5731424783385316,0.04753204887046614,1.2151919052955436,3.067204251695843,0.12221472671983569
random,0,130,,,0.44719872147739853,0.586113604724259,0.003932474340518577,1.2449739823124986,3.164996674238757,0.06534913710381263
random,0,140,,,0.4455023054297704,0.5840005250740776,0.011101650767140758,1.2391694311042338,3.1680119638825657,0.06356740661461135
random,0,150,,,0.43896881514511327,0.5798018898358276,0.025269782205631697,1.22593692141786,3.167404135672105,0.06392670800003863
random,0,160,,,0.4274664414192605,0.5726784371050692,0.04907374397985165,1.2031022774725437,3.1641670902218495,0.06583903954600578
random,0,170,,,0.42045209112056847,0.567830539049881,0.06510536224016905,1.1901968213999323,3.162046985272071,0.0670904625653177
random,0,180,,,0.4192816224936762,0.5689949798494242,0.06126708443771389,1.1879647134044604,3.168801932705873,0.06310033465029352
random,0,190,,,0.4160392270306663,0.5668524338383172,0.06832335666648048,1.1817836678797922,3.166994700959121,0.06416869551543192
random,0,200,,,0.4165551123059865,0.5681034156694263,0.06420660048336457,1.1832690424369219,3.1708154381274447,0.0619093154978253
uncertainty,0,30,,,0.5121580427685586,0.7111687731249885,-0.4664610569768006,1.5705874991592845,3.3879380438852746,-0.07096139138445334
uncertainty,0,40,,,0.5367702982950566,0.7401622606387196,-0.5884701269571204,1.6493075739637237,3.476647390565454,-0.1277794761751112
uncertainty,0,50,,,0.5229033686376926,0.7091720700849933,-0.45823803915197825,1.5694158074999978,3.3090632104745734,-0.021675600442327303
uncertainty,0,60,,,0.48312435379651686,0.6546005858660833,-0.24244724119484196,1.4295096339213471,3.2405808949516843,0.020174743686401708
uncertainty,0,70,,,0.4767615536094302,0.6489117361572655,-0.22094593825726339,1.4103590836122317,3.2213672047876565,0.03175923968617589
uncertainty,0,80,,,0.467005364855523,0.6421757697592241,-0.19572967283197062,1.3864372886226408,3.2203933873866117,0.032344548422102326
uncertainty,0,90,,,0.4655357379165877,0.6279241763655534,-0.14324572471050656,1.3658262909991634,3.229555558930736,0.026830664855040487
uncertainty,0,100,,,0.44036761228041726,0.6074269031571454,-0.06982618360544035,1.296578415673536,3.2467715432506004,0.016427546740239052
uncertainty,0,110,,,0.44655124287010606,0.6097480991803074,-0.07801818502824087,1.3002372069242463,3.22924756868289,0.02701627081064062
uncertainty,0,120,,,0.46164835712668967,0.6212476245316044,-0.11906331507486256,1.335899136585853,3.228597904321841,0.027407723775850434
uncertainty,0,130,,,0.4541555712977844,0.6150508445240066,-0.09684993811128506,1.3194608048517973,3.232758961635414,0.024899130111318946
uncertainty,0,140,,,0.4435948287141065,0.6001069459027154,-0.04419710251092601,1.3033759491454635,3.199882821023803,0.04463122030209277
uncertainty,0,150,,,0.4159466353334279,0.5786425201867812,0.029164018515818624,1.231776756649057,3.240756360417677,0.0200686329887656
uncertainty,0,160,,,0.411392700883171,0.5747635846647089,0.042136408106849044,1.2223614686748099,3.236037997269787,0.022920008179943996
uncertainty,0,170,,,0.4002448288599555,0.5588133944308361,0.0945618453735303,1.170923091238887,3.1955044637713916,0.04724386852982643
uncertainty,0,180,,,0.39839193733885064,0.5539156907027516,0.11036366597825764,1.1546908140980714,3.1828655796176006,0.05476566087829915
uncertainty,0,190,,,0.3998260767290009,0.560081011614164,0.09044937864820912,1.1575400358575174,3.19034002707771,0.05032098682058406
uncertainty,0,200,,,0.40388201067698976,0.5624335986159051,0.0827923041545221,1.165321112914089,3.189722090082364,0.05068883786985767
geographic,0,30,,,0.5121580427685586,0.7111687731249885,-0.4664610569768006,1.5705874991592845,3.3879380438852746,-0.07096139138445334
geographic,0,40,,,0.4145631724267367,0.6091002366918805,-0.07572859523562725,1.2700557945237057,3.378521038225671,-0.06501604466745525
geographic,0,50,,,0.41928046899513327,0.6086225712030919,-0.07404205198895619,1.2863335880473925,3.360414007127347,-0.05363082503278371
geographic,0,60,,,0.41460362474816626,0.6022595627795658,-0.051701723926240506,1.2732191646398492,3.342904003018861,-0.0426791898985317
geographic,0,70,,,0.4301728129546279,0.6216622431649578,-0.1205575319213319,1.330808103629318,3.3794027572485317,-0.06557200831578003
geographic,0,80,,,0.41008742359018086,0.5970305077694789,-0.03351842721979037,1.2513921756778892,3.2983392724156313,-0.015064283852358473
geographic,0,90,,,0.391903438444863,0.5800060896517196,0.02458308288883304,1.1904191458882347,3.277006085106788,-0.0019761656049663845
geographic,0,100,,,0.3871881243840555,0.567279197258382,0.06691997490919122,1.1556821536821127,3.2512599745514437,0.013706228760229644
geographic,0,110,,,0.38492235262283625,0.5718510779802188,0.05181940067818691,1.1569678180390186,3.2566401128330447,0.010439318459751434
geographic,0,120,,,0.377808009765324,0.5577030328258684,0.09815647980509534,1.1288487162769203,3.2329287042505683,0.02479672809555422
geographic,0,130,,,0.372969316700417,0.554695306178329,0.1078576443756537,1.1173712451317845,3.225034305690528,0.029553556629400957
geographic,0,140,,,0.3759826911783134,0.5580128245300237,0.09715429326397418,1.1278109017761448,3.2266344549143047,0.028590314559369223
geographic,0,150,,,0.3723441177191432,0.5542921598366112,0.10915397128917936,1.1262900409953147,3.2228603031001066,0.030861475731828403
geographic,0,160,,,0.36837522049618454,0.5521035936267442,0.1161749129870635,1.1188507893407513,3.219420617139293,0.03292905109091526
geographic,0,170,,,0.3671276337609121,0.5507261130494743,0.12057964120687525,1.1141802347270013,3.220344618211018,0.03237385627094136
geographic,0,180,,,0.377106937677829,0.5544176319274012,0.10875061373519801,1.1310162106875647,3.2178743182790996,0.0338578030407547
geographic,0,190,,,0.37713550036998184,0.5633301257551785,0.0798658894669736,1.131759795504621,3.2349522840909257,0.02357553241491106
geographic,0,200,,,0.36776677386391665,0.5554097781561539,0.10555792698936173,1.0984428857786093,3.2411044773847038,0.019858096299608885
hybrid,0,30,0.3,0.7,0.5121580427685586,0.7111687731249885,-0.4664610569768006,1.5705874991592845,3.3879380438852746,-0.07096139138445334
hybrid,0,40,0.3,0.7,0.4233680657222979,0.6013469715109053,-0.04851689563222794,1.2742741781190619,3.304453816023335,-0.01883127526282613
hybrid,0,50,0.3,0.7,0.40333127182114803,0.5902319185911375,-0.010114394361432355,1.2392910059315894,3.31433625722327,-0.024934308584346754
hybrid,0,60,0.3,0.7,0.40863541091333017,0.6096018726486333,-0.07750119790219578,1.285844764581971,3.33525109430558,-0.037910644415591666
hybrid,0,70,0.3,0.7,0.3988003648641156,0.6120823277054446,-0.08628768946964493,1.2784397277942556,3.3432482804426074,-0.042893966864745225
hybrid,0,80,0.3,0.7,0.3988627319802408,0.6168439545699962,-0.10325474060948792,1.2857355474957823,3.3621855497597504,-0.05474202378728488
hybrid,0,90,0.3,0.7,0.39246888267360036,0.5949102987621165,-0.026190881443539427,1.246938955786777,3.2796143196211225,-0.0035717859815656006
hybrid,0,100,0.3,0.7,0.3765727530071495,0.5712171736610742,0.053920376478767906,1.188135819509211,3.257314638676464,0.010029353983511013
hybrid,0,110,0.3,0.7,0.3720326950357834,0.5678901589452637,0.06490903167035234,1.1796910956708617,3.241645060538536,0.019531113697326408
hybrid,0,120,0.3,0.7,0.36995913984791556,0.5678644954580033,0.06499354503102905,1.1780794375065753,3.2441494547951946,0.018015568894707568
hybrid,0,130,0.3,0.7,0.3624939766041136,0.5552177153173802,0.10617642305390029,1.1447048219275795,3.2003810312120535,0.04433370221161381
hybrid,0,140,0.3,0.7,0.3652480980455962,0.5477642855901425,0.13001332244081198,1.1348381637228766,3.175828424359896,0.05894077118647634
hybrid,0,150,0.3,0.7,0.36014762330402583,0.5414794636053282,0.1498625327870876,1.112293443314669,3.177421808207624,0.05799623355224426
hybrid,0,160,0.3,0.7,0.3566586665168004,0.5384934486876255,0.1592129289680968,1.0987631335935002,3.1875015814133367,0.05201009400756407
hybrid,0,170,0.3,0.7,0.3600057430943471,0.5419440727645468,0.14840300889092872,1.1085312621617642,3.191817828059941,0.04944097929142888
hybrid,0,180,0.3,0.7,0.3632645060285778,0.5497528490364767,0.12368518449087851,1.121819334234691,3.1995581050691007,0.04482510724258293
hybrid,0,190,0.3,0.7,0.36052864004359875,0.5420623149741814,0.14803136281203266,1.1041956867431393,3.1910232842643262,0.04991416843246088
hybrid,0,200,0.3,0.7,0.3625459312893811,0.5390595005023903,0.1574443682127784,1.1031027174268124,3.1843675225195662,0.0538733687379328
random,1,30,,,0.4373758556791728,0.5997820646685431,-0.043066809925147664,1.2676062697045816,3.237931032784393,0.0217765184340748
random,1,40,,,0.4153427132776718,0.6132456130543005,-0.09042067392456121,1.2543843446882432,3.310479425802465,-0.022550302543073775
random,1,50,,,0.4282434630109411,0.6210389430270493,-0.11831163865717231,1.2777881413642722,3.2839534112515656,-0.0062290927140975505
random,1,60,,,0.4286869613710779,0.6201773181150338,-0.11521071638354274,1.2753600352708139,3.29398685247414,-0.01238713591515661
random,1,70,,,0.4017259241340302,0.573594689761329,0.04602845483512363,1.1757946279312705,3.2128574496420024,0.036868007674109804
random,1,80,,,0.39689675548522424,0.5681198036175237,0.06415261047228116,1.1628753371387541,3.2166969045785745,0.03456469264141149
random,1,90,,,0.39448996250752494,0.5686882809034276,0.062278800927176636,1.161943356511219,3.2197769954367494,0.03271493668049397
random,1,100,,,0.397311951324751,0.5708356155747686,0.05518386708532386,1.1696457938364466,3.212720472532885,0.03695013034888339
random,1,110,,,0.4044546696784956,0.5757851171143062,0.03872854335715281,1.1947709200588417,3.183855069959565,0.054177859974185893
random,1,120,,,0.4055068617155282,0.5709052680136042,0.05495328314468817,1.2012349126380562,3.1574156930520947,0.0698212332568241
random,1,130,,,0.398998641320339,0.5678482617106135,0.06504700300123256,1.1767411142799495,3.157801009235718,0.0695941901070779
random,1,140,,,0.4018355672504135,0.5724752284720976,0.04974847565513962,1.1937567840238408,3.1038229307676097,0.1011302402034483
random,1,150,,,0.40190370365364486,0.5760049303582768,0.03799444820880904,1.196109154419526,3.1070093275386728,0.09928372644227823
random,1,160,,,0.3787019419822732,0.5449290734618537,0.13899606676177256,1.1225095138791337,3.08974436900872,0.10926607359946938
random,1,170,,,0.3775202570000425,0.5437607383334511,0.14268411650728285,1.118950779973826,3.092299468628034,0.1077922591404612
random,1,180,,,0.37853175460501165,0.5407776944892986,0.15206469798646682,1.1211514400407996,3.0792874244662407,0.11528507866092685
random,1,190,,,0.3996339817680704,0.5426348656705008,0.14623063681186343,1.1593685097186817,3.0751853369317974,0.11764066307832055
random,1,200,,,0.3961802937118234,0.5406687362544469,0.15240635492681498,1.1516446710001165,3.075051124895908,0.11771768000303473
uncertainty,1,30,,,0.4373758556791728,0.5997820646685431,-0.043066809925147664,1.2676062697045816,3.237931032784393,0.0217765184340748
uncertainty,1,40,,,0.43140803791303584,0.5860804409001518,0.004045191306635054,1.2039070325846948,3.291267378029316,-0.010716197578130915
uncertainty,1,50,,,0.4209581495909989,0.5816120779872923,0.019173908798258088,1.1795544760891457,3.2927274515775835,-0.011613145255206625
uncertainty,1,60,,,0.4213727232183117,0.5819359780417882,0.01808115953402134,1.1785147513688714,3.2896812645946643,-0.009742272294378296
uncertainty,1,70,,,0.4028326409913007,0.57793032742397,0.031552356167243945,1.1442345472798587,3.302734827048672,-0.017771551450765477
uncertainty,1,80,,,0.4081560699788049,0.5789540641661026,0.02811833135370645,1.152961463930014,3.298999937690441,-0.015470964203782467
uncertainty,1,90,,,0.4172881320903329,0.5809224085079361,0.021498636169228758,1.1697482969615451,3.2928256203098463,-0.011673466227322571
uncertainty,1,100,,,0.4230035875109044,0.584370817823022,0.00984720676062889,1.1844758088020082,3.2933508829720224,-0.011996250815816234
uncertainty,1,110,,,0.39987304551823954,0.5962607335877071,-0.030855035958488042,1.1985756412792115,3.2745561938427237,-0.0004785699267439991
uncertainty,1,120,,,0.39789239807945637,0.5913024942434677,-0.013782053055114929,1.1870534681844829,3.259726706574317,0.008562648552214003
uncertainty,1,130,,,0.39976730628497886,0.584450599348375,0.009576826069993882,1.1756027169589536,3.2370515900140027,0.022307829774331656
uncertainty,1,140,,,0.39860876733005707,0.5840974808994845,0.01077326950536106,1.1731093162708106,3.23486698588901,0.0236270238410784
uncertainty,1,150,,,0.3910850020245034,0.5680526992078794,0.06437367573830066,1.1422193817701338,3.2314545788810065,0.02568585635585352
uncertainty,1,160,,,0.3906295202876143,0.5689005133700138,0.06157876181766542,1.142997827497029,3.2323497923569393,0.025145950907200842
uncertainty,1,170,,,0.39191008773802666,0.5706628775206921,0.05575559387436113,1.1467804806569926,3.2325443739577753,0.025028578479650232
uncertainty,1,180,,,0.3931306835483256,0.5738646984658433,0.045130115812039295,1.1494022808078042,3.2370811614789576,0.022289966653523452
uncertainty,1,190,,,0.38878970075234104,0.568148707799113,0.06405738199820821,1.1413069207184918,3.2317955428892926,0.025480237756645097
uncertainty,1,200,,,0.39060771696149427,0.5599358066524087,0.09092093237077858,1.1438261240703371,3.2007298408073597,0.04412537467998623
geographic,1,30,,,0.4373758556791728,0.5997820646685431,-0.043066809925147664,1.2676062697045816,3.237931032784393,0.0217765184340748
geographic,1,40,,,0.4184626167947608,0.5941754130711956,-0.023657164307736567,1.2338580811488167,3.2476955426388514,0.015867636901379267
geographic,1,50,,,0.41689307168295275,0.6074451932386227,-0.0698906111194495,1.251284449247573,3.2929054199185495,-0.01172250139303399
geographic,1,60,,,0.41075862564589427,0.6102185212175694,-0.07968221361629557,1.2494442688277878,3.3096701780037816,-0.022050438122217075
geographic,1,70,,,0.41628741973918415,0.6121728853215695,-0.08660914590181079,1.2728520720338012,3.335784539542799,-0.03824268104585715
geographic,1,80,,,0.40998267928740534,0.613441850805533,-0.09111865180917156,1.2699243519737415,3.3590099364477197,-0.05275053880325653
geographic,1,90,,,0.4109759651977057,0.6104981914633623,-0.0806721022358663,1.2654305836893542,3.3446963241730385,-0.0437975689825294
geographic,1,100,,,0.3843996641182602,0.5699410795126528,0.05814272200061976,1.139499614685253,3.2431303480407716,0.018632426899981902
geographic,1,110,,,0.39066118913135606,0.5824205712979583,0.0164451398181098,1.1628760438573675,3.258855418533011,0.009092577678249225
geographic,1,120,,,0.3932928822181983,0.5865056693843583,0.0025994444038937026,1.1690304555375017,3.263959555351235,0.005986157045933305
geographic,1,130,,,0.3861911688585471,0.5632703215948701,0.08006124534945558,1.1397578696047257,3.222653375256515,0.03098592127900701
geographic,1,140,,,0.38432571879808386,0.5618847356562837,0.08458158450507414,1.1350472162183354,3.2214579320900776,0.031704699421903904
geographic,1,150,,,0.3823253589794972,0.562533795174468,0.08246547716252495,1.1330708126190074,3.2252462560405055,0.02942599629812892
geographic,1,160,,,0.37421884029864055,0.5484721719818432,0.1277632682303651,1.111009109620338,3.1998920547721745,0.04462570657041243
geographic,1,170,,,0.3735515201468911,0.5484506667532771,0.1278316665320517,1.110268290219819,3.196581735687116,0.046601371896610844
geographic,1,180,,,0.37475088056610656,0.5419179820386204,0.14848500350983407,1.1091518246290641,3.1742510067038525,0.0598753775863784
geographic,1,190,,,0.3772104006860068,0.5447680219654314,0.1395049237398751,1.114213590069021,3.1748693881425627,0.059509047234554524
geographic,1,200,,,0.3697490546525577,0.5389953265289423,0.1576449654537888,1.0971586235667952,3.1732036528750767,0.060495669225399507
hybrid,1,30,0.3,0.7,0.4373758556791728,0.5997820646685431,-0.043066809925147664,1.2676062697045816,3.237931032784393,0.0217765184340748
hybrid,1,40,0.3,0.7,0.4132743385640843,0.5811063267442594,0.020878957084720984,1.2001966204861845,3.237613429466033,0.02196841368033442
hybrid,1,50,0.3,0.7,0.41071765744825744,0.5859340713607326,0.004542594847186443,1.1970831007539187,3.2497640513158244,0.014613618730007105
hybrid,1,60,0.3,0.7,0.4159057410533519,0.5974874436473366,-0.03510103434627321,1.2262584459195727,3.2754195835961486,-0.0010062242239801122
hybrid,1,70,0.3,0.7,0.4075138873416862,0.5963868984747063,-0.03129132653232336,1.2164178792387854,3.2862612463467915,-0.0076438672269711905
hybrid,1,80,0.3,0.7,0.390138087551357,0.5845413035854131,0.009269383321246716,1.1717424469370588,3.2750373872625493,-0.00077263058622834
hybrid,1,90,0.3,0.7,0.39380553431935994,0.5932161658820178,-0.02035461221558199,1.1905410684103546,3.2936386678784766,-0.012173122325354058
hybrid,1,100,0.3,0.7,0.38633053457508937,0.5713966758796366,0.05332568121301606,1.165568599953111,3.246610424509588,0.0165251624925169
hybrid,1,110,0.3,0.7,0.3867283892109385,0.5743603396658123,0.043479980381180616,1.1711009583500003,3.2523072744400663,0.013070714078737833
hybrid,1,120,0.3,0.7,0.38478990561721,0.5646975167605859,0.07539352037131597,1.138969151295856,3.2296782662905805,0.02675671207348085
hybrid,1,130,0.3,0.7,0.3771436811481175,0.5587585903935831,0.09473943321805545,1.1238515476220114,3.2249799373280723,0.029586276367699837
hybrid,1,140,0.3,0.7,0.37012111146466836,0.5438109914262568,0.14252564693629666,1.1004660832574378,3.205062631806205,0.04153571019711211
hybrid,1,150,0.3,0.7,0.36913375371730606,0.5454032124577972,0.13749710786326375,1.1004489627938994,3.2027754794754197,0.04290315409380652
hybrid,1,160,0.3,0.7,0.36872641920143007,0.5461328364163776,0.1351879036224587,1.099582264708414,3.2064802243908552,0.04068766914224009
hybrid,1,170,0.3,0.7,0.3720810888906659,0.5492751176319288,0.12520754570973314,1.1053226269105538,3.211033951211856,0.03796097323941461
hybrid,1,180,0.3,0.7,0.37287364297083775,0.5466929885665162,0.13341296992955276,1.1031867112952471,3.2162441201239793,0.03483646417998565
hybrid,1,190,0.3,0.7,0.3753709348309721,0.5492523808180232,0.12527996690973064,1.110576358446331,3.214254615049066,0.03603015706071366
hybrid,1,200,0.3,0.7,0.37419801608149156,0.546797229353403,0.13308246513798372,1.1063194298825123,3.2081513393226038,0.03968748277224765
random,2,30,,,0.7751792011370373,0.9826798392147668,-1.7999435073843997,2.668731971253464,4.7557297162647405,-1.1102661070488637
random,2,40,,,0.702306131237198,0.8788112790939312,-1.239321352447741,2.2119647750509444,3.975744687316074,-0.4748228912631083
random,2,50,,,0.6244449387901931,0.7677961283585197,-0.7092949614071187,1.802811166077403,3.3387844829933107,-0.04011094911831714
random,2,60,,,0.5955877180674828,0.7399914677009172,-0.5877371304433778,1.7090454107820243,3.2708662906473873,0.0017749196407854662
random,2,70,,,0.5061531056760393,0.6354719534827699,-0.17089500213370434,1.384696071820104,3.188889252444135,0.051184504155526334
random,2,80,,,0.48777573285442755,0.6191693828972765,-0.11158869832098617,1.3384939893557668,3.188731783658191,0.051278207714007595
random,2,90,,,0.4761007295235487,0.6164467717171254,-0.10183443718716245,1.3186836484941715,3.1927698567659806,0.048873845147110684
random,2,100,,,0.4556069040593412,0.5990847004252563,-0.040642680667794195,1.268369360047625,3.1942518585989945,0.04799066351395542
random,2,110,,,0.447525530896599,0.5923556688221542,-0.017396583124017928,1.2501605817255035,3.193490021922177,0.04844472234921793
random,2,120,,,0.4502293080786611,0.5949434440414106,-0.026305232568301973,1.2598332537348702,3.1866746307483584,0.05250191443314489
random,2,130,,,0.44126648732794743,0.5875199707734168,-0.0008533425240495607,1.2385114520945815,3.1861618430374223,0.05280682556395866
random,2,140,,,0.43707311735135973,0.5852713917429296,0.006793006040715643,1.2302244438485164,3.1882777941365754,0.05154833334457898
random,2,150,,,0.43218841382408696,0.5832973845102181,0.013481497768325301,1.2167528133963923,3.2006401915308613,0.04417892013539826
random,2,160,,,0.4350013770751853,0.5862204876374463,0.0035691580646093346,1.2241176219618337,3.200557852889639,0.04422809779482895
random,2,170,,,0.4364383963122174,0.5858054228920733,0.0049796747784890405,1.228075643502967,3.194521866688305,0.04782971121747048
random,2,180,,,0.42882896233427853,0.5770669062347453,0.03444389362920108,1.209588146307154,3.1885911094659876,0.05136191354876107
random,2,190,,,0.422357172426471,0.5723240875718254,0.05025016692390427,1.1940283180852698,3.192316922503047,0.04914368424370685
random,2,200,,,0.42884589053396666,0.5768445415175476,0.03518787752881458,1.2067876204844186,3.1938630415464986,0.04822241414103556
uncertainty,2,30,,,0.7751792011370373,0.9826798392147668,-1.7999435073843997,2.668731971253464,4.7557297162647405,-1.1102661070488637
uncertainty,2,40,,,0.8726337270846614,1.1454907420826241,-2.8045942205704835,3.8065167509882234,7.452839711667477,-4.182585279803398
uncertainty,2,50,,,0.7627731484251644,0.9808735662218959,-1.7896597627649848,2.674245396778531,4.938221661191196,-1.2753282321225656
uncertainty,2,60,,,0.7178451499494714,0.9409739226375441,-1.5673220602804383,2.51045888195545,4.800310349938619,-1.1500151882620915
uncertainty,2,70,,,0.6514317867285543,0.8930331073292959,-1.3123858131174417,2.324367568924345,4.725306117329267,-1.0833526633969255
uncertainty,2,80,,,0.614708046212602,0.8547646268823667,-1.1184502004547183,2.1755361748417306,4.589715046314988,-0.9655058530433682
uncertainty,2,90,,,0.6099899948766051,0.8461338876565918,-1.0758853047696753,2.124518176918802,4.46053233805211,-0.8564201761141867
uncertainty,2,100,,,0.6128778348045375,0.8604766585080085,-1.146858222843087,2.2017047863917036,4.669963957578709,-1.0348385311540973
uncertainty,2,110,,,0.6224798906150644,0.8430321095660086,-1.0606935398546176,2.0731200358435142,4.181894646568705,-0.6317329008388888
uncertainty,2,120,,,0.6079008551981134,0.8288861884884356,-0.9921176489625352,2.021649489881881,4.136380723771895,-0.5964080402119283
uncertainty,2,130,,,0.6167841981759866,0.8485556330008025,-1.0877852179859313,2.125438986121404,4.3670004893592065,-0.7793827516403196
uncertainty,2,140,,,0.5376522553171037,0.7611462312104306,-0.6798147076129193,1.7530755500782855,3.888740636787181,-0.41097998136090497
uncertainty,2,150,,,0.5236938618762195,0.7417500844432198,-0.5952927283919784,1.6776380572507341,3.779168137916951,-0.3325862387259553
uncertainty,2,160,,,0.5136289948440568,0.7433465657758608,-0.6021672699234146,1.6775032533284633,3.813159181521813,-0.35666545330927146
uncertainty,2,170,,,0.5013168304446043,0.7095631806768034,-0.4598469282681288,1.5880338337294915,3.5781569142214793,-0.19459765836054688
uncertainty,2,180,,,0.5016497514072029,0.7123863597008114,-0.47148678890411433,1.5993562029885635,3.582557755475272,-0.1975379808604767
uncertainty,2,190,,,0.5041677760564754,0.7142524567141447,-0.4792060091205901,1.6079665136281553,3.58827091153197,-0.20136048820369568
uncertainty,2,200,,,0.48797274924611617,0.7044497479551378,-0.43888210994176746,1.566947570615992,3.6228329458381037,-0.22461482417396406
