Strategy,Random State,Samples Used,Uncertainty Weight,Geographic Weight,Log MAE,Log RMSE,Log R2,Original MAE,Original RMSE,Original R2
geographic,2,30,,,0.7751792011370373,0.9826798392147668,-1.7999435073843997,2.668731971253464,4.7557297162647405,-1.1102661070488637
geographic,2,40,,,0.43684088454916076,0.5933517336691246,-0.02082102911643413,1.2010349810628207,3.2997699150920354,-0.01594503571310102
geographic,2,50,,,0.42592448270937555,0.5901710665291493,-0.009906122415448637,1.1811224320594282,3.3060458675505813,-0.01981323640810162
geographic,2,60,,,0.453082132795732,0.6200867684592883,-0.11488508507935258,1.2883718927406684,3.299694448725157,-0.015898566531284297
geographic,2,70,,,0.4679771892413346,0.674353361205083,-0.3185610109867292,1.4238920775935564,3.48611177300227,-0.13392808054987948
geographic,2,80,,,0.4655353065087909,0.6771680642456929,-0.3295911425839664,1.435596265581053,3.507330897916508,-0.14777398670723607
geographic,2,90,,,0.4681658795794769,0.6901743644469327,-0.3811562872819736,1.4749833336868454,3.610219068559074,-0.21610201134088247
geographic,2,100,,,0.4678911225690862,0.6940179961223267,-0.39658264466709836,1.5468699554683243,3.6002204435103065,-0.20937526709796117
geographic,2,110,,,0.45461885310871464,0.6383337848632331,-0.18146493963127197,1.360018361281109,3.2373691498810633,0.022115994076906786
geographic,2,120,,,0.4446654927100856,0.6253874520913971,-0.1340272830698297,1.3300163170177735,3.211328739280447,0.03778432568680856
geographic,2,130,,,0.4496285661915997,0.6451041460297383,-0.2066597958301417,1.3928878820048207,3.297570465006523,-0.014591137867324022
geographic,2,140,,,0.45004409204203333,0.646648812782821,-0.212445276418588,1.3996200016059486,3.306180203346303,-0.019896114995648473
geographic,2,150,,,0.42180113875783076,0.5963666896415077,-0.031221436193203722,1.2652525295119363,3.1397356987056355,0.08020916653536192
geographic,2,160,,,0.41771036301806336,0.5891942209147629,-0.006565714926020316,1.2565428320119116,3.1238077248252774,0.08951774840437665
geographic,2,170,,,0.4126264678475324,0.5737100668134151,0.045644638539732996,1.2164173099618851,3.109428599689878,0.09788049527289266
geographic,2,180,,,0.4061383016271049,0.5620355706273186,0.08409004012076982,1.189411090690378,3.1067734273044834,0.09942049533558517
geographic,2,190,,,0.40967147193564757,0.5628677956692695,0.08137559433024988,1.1895174500058547,3.110127883648062,0.09747469169014378
geographic,2,200,,,0.40473381238509176,0.5574853591133068,0.09886032864870686,1.1796808052177707,3.091514551613011,0.108245139053466
hybrid,2,30,0.3,0.7,0.7751792011370373,0.9826798392147668,-1.7999435073843997,2.668731971253464,4.7557297162647405,-1.1102661070488637
hybrid,2,40,0.3,0.7,0.44175848820950464,0.583374349885328,0.013221140777598173,1.2000789798783533,3.2292740361150214,0.02700032128320129
hybrid,2,50,0.3,0.7,0.439781276441339,0.5943964119755082,-0.024418788496249677,1.2064859330862627,3.298229257387705,-0.01499657070709648
hybrid,2,60,0.3,0.7,0.4634304387973221,0.6222179733302143,-0.12256185491350458,1.3023656661530914,3.2902667251234323,-0.010101709456517227
hybrid,2,70,0.3,0.7,0.4525838784578711,0.6231531365775435,-0.12593870199151258,1.2970259947288965,3.3005388849025157,-0.016418597270241975
hybrid,2,80,0.3,0.7,0.4634853140850535,0.6565985417219633,-0.2500431495578379,1.381480880018344,3.390849528925528,-0.07280288188494133
hybrid,2,90,0.3,0.7,0.415461460866458,0.5975721617696774,-0.035394590416561345,1.2090153314577947,3.2797205259658924,-0.0036367859520132217
hybrid,2,100,0.3,0.7,0.4346154796496507,0.6286152068804064,-0.1457633929854525,1.291145938363301,3.333421336145093,-0.0367721367131999
hybrid,2,110,0.3,0.7,0.44444080419962007,0.6483468314667461,-0.2188210949702074,1.354267654432984,3.413425580154159,-0.08713573802219265
hybrid,2,120,0.3,0.7,0.42877456901044714,0.6093267211140055,-0.07652872976408842,1.2588511323277023,3.2879304574644848,-0.008667764833743208
hybrid,2,130,0.3,0.7,0.39198742702563744,0.5623848338779186,0.08295134676533111,1.127658223243247,3.2658704092181927,0.004821944585198579
hybrid,2,140,0.3,0.7,0.39390952938244833,0.5665337139325479,0.06937075593313902,1.1460095955373775,3.2466633387027923,0.01649310431808959
hybrid,2,150,0.3,0.7,0.38749045348275113,0.5621195295315133,0.08381637580377022,1.1229379212783506,3.258839290410155,0.00910238568446431
hybrid,2,160,0.3,0.7,0.3932526007117599,0.5629828557628495,0.08099998991990698,1.1424159188859146,3.2368480842024816,0.02243075631950653
hybrid,2,170,0.3,0.7,0.39852740502624734,0.5726212571425092,0.04926362789958483,1.168066836523994,3.236773517133516,0.022475796205026932
hybrid,2,180,0.3,0.7,0.40342482736334295,0.580267659897049,0.023703100494888107,1.1924682260900723,3.238904528770046,0.021188216967186646
hybrid,2,190,0.3,0.7,0.40873486205268383,0.588361899537371,-0.0037238865917195163,1.2147195695515,3.2486590204705132,0.015283634891214759
hybrid,2,200,0.3,0.7,0.3925416506121442,0.555072646589907,0.10664344312765295,1.1464433783073542,3.2132012602872955,0.03666186547546113
random,3,30,,,0.4942283076189447,0.624108050852741,-0.12939210267454193,1.3315281529904188,3.283768059240389,-0.0061155092984357395
random,3,40,,,0.42926730587158324,0.583723936863084,0.012038132305262184,1.202331546861583,3.268417703601755,0.003268912912104849
random,3,50,,,0.4208357705093161,0.5812786130429954,0.020298291759988873,1.1867538388584657,3.274661672804726,-0.0005430251594258362
random,3,60,,,0.43064770747887493,0.6091888212918556,-0.07604151554340599,1.2432763049581945,3.330259241491043,-0.0348060986019787
random,3,70,,,0.42071188653310476,0.6007734062922656,-0.04651769701148911,1.2231636752050432,3.3236766708897214,-0.030719358356227522
random,3,80,,,0.4291013446675586,0.5973486493556208,-0.034620189334817475,1.230882777285458,3.286675071174344,-0.007897659773022925
random,3,90,,,0.41603873389448753,0.5867633756159043,0.0017227510593171846,1.1997681008462175,3.278227043232285,-0.0027229441052405434
random,3,100,,,0.4135394580500613,0.5760027436107636,0.038001752518699194,1.1768438814795734,3.2340836600036615,0.024099825739031355
random,3,110,,,0.4035635029765611,0.5742440006526223,0.043867435145470424,1.1609066036839983,3.2546457981917687,0.011650929825256062
random,3,120,,,0.40335054527734376,0.5754002116320762,0.04001331079116954,1.1623436847842592,3.260704828179221,0.007967573030311259
random,3,130,,,0.40073228353796075,0.5702063319819309,0.05726583099020599,1.1643684930546703,3.2374026121588027,0.022095778652714393
random,3,140,,,0.3961336219533036,0.5688791449145838,0.06164925651870212,1.157724594402534,3.2363316992268736,0.02274264108552504
random,3,150,,,0.3937199777420435,0.5620121654730253,0.08416632201000696,1.1504929348088795,3.2156095713501225,0.0352172704243876
random,3,160,,,0.39556398969849055,0.5635367235736735,0.07919085878836973,1.1544156329609376,3.2170589313087725,0.03434736843207764
random,3,170,,,0.3877518368551921,0.5614101038979576,0.0861274643489891,1.1413156991496787,3.217885536590546,0.03385106660428272
random,3,180,,,0.390741947205281,0.5622913817648975,0.08325609543130696,1.1458370896012255,3.2173169831580646,0.0341924452884107
random,3,190,,,0.3919396033326258,0.5638460406880708,0.07817974387114379,1.1490106769296244,3.2198521542986307,0.032669777718807524
random,3,200,,,0.40076735708811206,0.5709397648020379,0.05483907133606303,1.170863968183064,3.225710317763539,0.029146675829622715
uncertainty,3,30,,,0.4942283076189447,0.624108050852741,-0.12939210267454193,1.3315281529904188,3.283768059240389,-0.0061155092984357395
uncertainty,3,40,,,0.4572983289755212,0.6056965952064748,-0.06373988024374833,1.2651584494106296,3.291034396821251,-0.01057311011715667
uncertainty,3,50,,,0.43437618519222376,0.59199709467717,-0.016165222601386642,1.2060375961286633,3.2924788011633335,-0.011460367028720109
uncertainty,3,60,,,0.41565328100352156,0.586713294253432,0.0018931534846972076,1.1745593482815082,3.299656935841622,-0.015875467987721104
uncertainty,3,70,,,0.44177958335606127,0.5946478197143923,-0.025285554420447554,1.2199002417394815,3.2891034958634835,-0.009387620136109387
uncertainty,3,80,,,0.4030789201560765,0.5756277939959168,0.03925377250319728,1.155013180313386,3.2749135412489885,-0.0006969432931156483
uncertainty,3,90,,,0.39847701115740775,0.5699608574859548,0.05807735260725233,1.1463799492950388,3.2579712846405866,0.009630175012712572
uncertainty,3,100,,,0.3950222933997394,0.5697885231154154,0.058646869281490766,1.142701594548706,3.257083708227767,0.010169718846549047
uncertainty,3,110,,,0.40091399088838275,0.5827881284389785,0.015203333800469787,1.1595773005252434,3.289054484902837,-0.00935753857230015
uncertainty,3,120,,,0.3915416560736625,0.5757091758377643,0.038982094083950924,1.141245920475899,3.2852007684973192,-0.0069936379816299965
uncertainty,3,130,,,0.3975867189996698,0.5759999191135305,0.03801118703878259,1.1558022348266566,3.2794303885326506,-0.003459222212276458
uncertainty,3,140,,,0.39446025071962837,0.5675735843666887,0.06595128786590176,1.140122179937136,3.2605781815979262,0.008044633102984866
uncertainty,3,150,,,0.39924748793515513,0.5730784307775018,0.04774490987113145,1.1534246696399335,3.2630161397518136,0.006560693968479692
uncertainty,3,160,,,0.3973596780843925,0.5715787153889299,0.05272238900950943,1.1470079521309768,3.2742146285753426,-0.0002698632273634427
uncertainty,3,170,,,0.39904121221399225,0.5746912471603295,0.04237749889050779,1.1512037063396807,3.276960302374352,-0.0019481687779479007
uncertainty,3,180,,,0.40754141201835964,0.5747789382822959,0.04208523274323217,1.1662179720330375,3.271367637884151,0.001468887112743289
uncertainty,3,190,,,0.41957184812913745,0.5769130640998035,0.03495864646252955,1.1864908168572985,3.264742640495228,0.0055091346832361054
uncertainty,3,200,,,0.4185282476912019,0.5762259365572966,0.037256086548931866,1.184833173495106,3.2639772112488576,0.005975403080501707
geographic,3,30,,,0.4942283076189447,0.624108050852741,-0.12939210267454193,1.3315281529904188,3.283768059240389,-0.0061155092984357395
geographic,3,40,,,0.4427253236685246,0.5962305721087885,-0.030750748272594386,1.2320463951602367,3.286811198987029,-0.007981151899384642
geographic,3,50,,,0.4367009994303777,0.5948909381437728,-0.026124090309615378,1.2279654152610948,3.292153228597812,-0.011260342982940319
geographic,3,60,,,0.4230384783123078,0.5920194450840056,-0.016241953163321332,1.2011921656476845,3.2973915554231104,-0.014481047632374677
geographic,3,70,,,0.41584507181591523,0.5884635076473078,-0.004070595967210933,1.177861889606554,3.299064609630116,-0.015510778160668925
geographic,3,80,,,0.38481971369825785,0.5637905239977923,0.07836126111707975,1.1152637848295337,3.288004579960463,-0.00871324378535343
geographic,3,90,,,0.38266306339718326,0.5620649474675119,0.08399429086533716,1.1121620702065413,3.288525382140093,-0.009032818560097855
geographic,3,100,,,0.3866164778151565,0.5646848214266262,0.07543509326917675,1.1160421189984255,3.289369388323413,-0.00955082534141738
geographic,3,110,,,0.38503633994308384,0.5654109074536432,0.07305590675521068,1.1136888293719158,3.2907342523225243,-0.010388788659770887
geographic,3,120,,,0.3779498885358846,0.5618982982963698,0.08453739166782215,1.101322208272304,3.291452778537876,-0.010830070170891215
geographic,3,130,,,0.37884352455399023,0.5621983756717622,0.08355933933746795,1.1029700334072159,3.291132285213874,-0.010633227901801545
geographic,3,140,,,0.3726971335468242,0.5624691877465895,0.08267622411450759,1.0934028280493344,3.296697893532649,-0.014054266153006312
geographic,3,150,,,0.3737103357369567,0.5656471223129013,0.07228123579190604,1.098760183843801,3.2987502257408563,-0.015317241474444243
geographic,3,160,,,0.3770526411454861,0.5647283340993147,0.07529260018757356,1.105670063296905,3.291031720392083,-0.010571466423459075
geographic,3,170,,,0.3811384230214558,0.5647210488575484,0.07531645829105671,1.1136054309074845,3.2890345371709917,-0.00934529533792916
geographic,3,180,,,0.3786518221041111,0.5637286652021687,0.07856349344390012,1.109030405728362,3.2900660310808525,-0.009978488313797218
geographic,3,190,,,0.375854332405783,0.5592339844414747,0.09319837929342056,1.1044668543907592,3.279471667595665,-0.003484483987799658
geographic,3,200,,,0.3687879219670571,0.5550831980423703,0.10660947892893935,1.0892662879857,3.2814664635223845,-0.004705629198283878
hybrid,3,30,0.3,0.7,0.4942283076189447,0.624108050852741,-0.12939210267454193,1.3315281529904188,3.283768059240389,-0.0061155092984357395
hybrid,3,40,0.3,0.7,0.4427253236685246,0.5962305721087885,-0.030750748272594386,1.2320463951602367,3.286811198987029,-0.007981151899384642
hybrid,3,50,0.3,0.7,0.4291380136828586,0.5808686763810255,0.02167963978401044,1.2118536838980933,3.2321205565702202,0.025284217818285937
hybrid,3,60,0.3,0.7,0.38109469965677467,0.567210225682568,0.06714685468091741,1.114255030498006,3.289094109771985,-0.009381859179633967
hybrid,3,70,0.3,0.7,0.3783814145148713,0.5625029412788934,0.08256612440624722,1.1035111373327202,3.289779993232709,-0.009802881190643653
hybrid,3,80,0.3,0.7,0.373014394994093,0.5610954722688293,0.08715150232568458,1.095527980105988,3.2920013467629796,-0.01116703715980627
hybrid,3,90,0.3,0.7,0.3745569998019903,0.5578931909630694,0.09754137782275407,1.0968951552478867,3.288145698810571,-0.008799832173135291
hybrid,3,100,0.3,0.7,0.37242828048233995,0.5570981495409097,0.10011169327717107,1.0930020518587105,3.287945910372378,-0.008677246108907077
hybrid,3,110,0.3,0.7,0.36876539625082094,0.5583031958894686,0.0962144268898385,1.0856800352796008,3.2921615627343908,-0.011265463031672862
hybrid,3,120,0.3,0.7,0.36840066648142544,0.558880801094419,0.09434339589931262,1.0856017249487968,3.294205044240929,-0.012521260223307129
hybrid,3,130,0.3,0.7,0.3673673709102999,0.559032896547012,0.09385039276104701,1.088070522805936,3.291095567436199,-0.010610677608494212
hybrid,3,140,0.3,0.7,0.3673344249290149,0.5574547143273226,0.09895939662571762,1.0884297549726614,3.2871977348671018,-0.008218247228670705
hybrid,3,150,0.3,0.7,0.36272061485272444,0.5557383787475754,0.10449924509033526,1.0812708862891578,3.28798279665969,-0.008699878213218826
hybrid,3,160,0.3,0.7,0.3688364484646241,0.5598895581336896,0.0910710989558039,1.0907544844364039,3.2898245877851435,-0.009830258105111955
hybrid,3,170,0.3,0.7,0.3724449007666957,0.5609370359195067,0.08766695101941979,1.098087909368763,3.284129052404517,-0.00633673124738765
hybrid,3,180,0.3,0.7,0.3757392959634127,0.5619735390018127,0.08429220614460364,1.103467577443619,3.283748892196456,-0.006103764130360512
hybrid,3,190,0.3,0.7,0.36880120724593995,0.5569615642436423,0.1005528954053938,1.089349713783179,3.2799543663803075,-0.003779907420253581
hybrid,3,200,0.3,0.7,0.3711897286395334,0.560338280117148,0.08961359787877199,1.0924986036769924,3.2860489158226045,-0.007513660513295273
random,4,30,,,0.38202728886284787,0.5759655835584224,0.038125872594552246,1.1033970705763778,3.307616438614063,-0.020782412077701817
random,4,40,,,0.3663589446001125,0.56498539866386,0.07445055422161395,1.0791423346504845,3.301176107412398,-0.016811107314968377
random,4,50,,,0.3833344551205146,0.5743964980685979,0.043359542661415396,1.1047100474391842,3.3011742742193255,-0.01680997801407713
random,4,60,,,0.3867882906197185,0.5611002255136786,0.08713603611355925,1.116440761903911,3.2482302547175324,0.01554354815929393
random,4,70,,,0.3871407461267456,0.5579937637206073,0.09721597168883034,1.122717663488248,3.2216966324949317,0.031561198529915346
random,4,80,,,0.4078707516373386,0.5702576818061383,0.05709602784744927,1.1668543571307577,3.2073177222564953,0.04018647974083689
random,4,90,,,0.4118420221506974,0.5738179458486327,0.045285695508045065,1.1789115107376396,3.19966345040498,0.04476220800893571
random,4,100,,,0.4287997169401954,0.5817847971314095,0.018591277853828303,1.2120565651025548,3.197758264950814,0.04589942969422289
random,4,110,,,0.4239455704532708,0.5812463626404838,0.020407000035942646,1.2037406842613756,3.1988584200004113,0.04524282026020876
random,4,120,,,0.40154797177081464,0.5643363371499843,0.07657589572003942,1.1506751149616747,3.2086875649404956,0.03936643357378111
random,4,130,,,0.39178929091004777,0.5604355879225146,0.08929737677449556,1.1328439060598017,3.207342710020693,0.0401715241365459
random,4,140,,,0.3814425680512021,0.5565602213683455,0.10184869981264322,1.1108476828776348,3.227150679155993,0.028279461037183706
random,4,150,,,0.379661352770915,0.5538264074127356,0.1106504361806172,1.1071672543931808,3.226976071329708,0.028384609781609282
random,4,160,,,0.37661903083109594,0.5490358950537767,0.1259693662563216,1.1013095243126096,3.219168758945113,0.03308035484687322
random,4,170,,,0.3814564443082381,0.5513575583363428,0.1185618535055114,1.1110065280002501,3.217427644926944,0.034126004952546696
random,4,180,,,0.39640799462050147,0.5543530125738163,0.10895835822106137,1.1379580671621428,3.1900046445527384,0.05052064516501731
random,4,190,,,0.38644200340616625,0.5503461835941323,0.12179259421971023,1.1185209866383095,3.200026415263985,0.04454547432964595
random,4,200,,,0.38828323143586735,0.5457827131525723,0.1362964023417036,1.1249425451567316,3.1510745902240633,0.0735536757877997
uncertainty,4,30,,,0.38202728886284787,0.5759655835584224,0.038125872594552246,1.1033970705763778,3.307616438614063,-0.020782412077701817
uncertainty,4,40,,,0.3997594032253905,0.5873324388739772,-0.00021451496821356386,1.1355433668102104,3.325510926500271,-0.031857329730622386
uncertainty,4,50,,,0.40100902760001655,0.5438434658952249,0.14242323320747685,1.141544176174516,3.1048835958074648,0.10051579624008933
uncertainty,4,60,,,0.39311936555900173,0.5419709567718461,0.1483185171186927,1.125171530846016,3.1411271261746974,0.07939374387444442
uncertainty,4,70,,,0.39207460666436306,0.5417684698282175,0.14895479536472056,1.1227095898756079,3.146153086702468,0.07644535485407833
uncertainty,4,80,,,0.3969989180614044,0.5427037796699399,0.14601376760115747,1.1327440504133441,3.128254748690278,0.08692359494000568
uncertainty,4,90,,,0.3889578628274689,0.5400608541260952,0.15431120849048263,1.1203429560503726,3.1130719158394173,0.09576523070174658
uncertainty,4,100,,,0.3864676062844998,0.5404537415533519,0.15308030516295645,1.1154637159783996,3.1171429896945866,0.09339868495557357
uncertainty,4,110,,,0.3923763233291186,0.5490731911806723,0.12585061604376324,1.125234326608445,3.180440198297572,0.05620567157009404
uncertainty,4,120,,,0.3981312317196591,0.5582122874798443,0.09650872941402067,1.1390102033537848,3.190285664808963,0.05035335093566207
uncertainty,4,130,,,0.3959878850032757,0.5570720552243932,0.10019599231991683,1.1322932973628688,3.207222344478412,0.04024356390131234
uncertainty,4,140,,,0.39671691680506194,0.5581234992867306,0.09679612178942565,1.1338491882267634,3.2042825363263105,0.04200222380613383
uncertainty,4,150,,,0.3961848994274799,0.5579096454711164,0.09748814278820928,1.1325822613611722,3.1991144019860194,0.04509000923491213
uncertainty,4,160,,,0.38883426049717634,0.5555936934903938,0.10496546767241899,1.1200354249623967,3.1995118853373508,0.04485270330866131
uncertainty,4,170,,,0.38673246678222434,0.5552419648005622,0.1060983447342494,1.116694970263545,3.2006730988321483,0.044159265533779024
uncertainty,4,180,,,0.39154936904970283,0.5592245441137073,0.09322899414338837,1.1286534125989878,3.199595544910426,0.0448027530271059
uncertainty,4,190,,,0.38797546052248755,0.5577756417970899,0.09792163728500602,1.1221021778292715,3.2027411160333092,0.042923691884127035
uncertainty,4,200,,,0.38809527034784,0.5574592185001719,0.09894483594872117,1.1229077066216373,3.1948782595487155,0.04761724397737921
geographic,4,30,,,0.38202728886284787,0.5759655835584224,0.038125872594552246,1.1033970705763778,3.307616438614063,-0.020782412077701817
geographic,4,40,,,0.37522988131632407,0.5821672544350925,0.01730052460801068,1.0943430757061068,3.327405496496047,-0.03303337927516914
geographic,4,50,,,0.3723964303531264,0.5809172139337425,0.021516135494897726,1.088484515081096,3.3233924202508303,-0.030543065571597694
geographic,4,60,,,0.36621290426251424,0.5772976016215768,0.03367173406998225,1.076872531808282,3.316633056864844,-0.026355337859645722
geographic,4,70,,,0.37224275542359947,0.5732022148061845,0.047333494276498134,1.0903345956031334,3.321818313828903,-0.029567074726602804
geographic,4,80,,,0.39554678651926795,0.5752252635178198,0.040596982210326926,1.1326041176555492,3.2668660112921315,0.004215091137351523
geographic,4,90,,,0.4068140835160112,0.5814626448591349,0.01967784978485332,1.1563517972239417,3.266836036080453,0.004233364752729063
geographic,4,100,,,0.392144396870533,0.5738618650049668,0.045139545141938076,1.1224528226141512,3.3043395849227646,-0.018760836871037467
geographic,4,110,,,0.38930723025984976,0.5733242127201792,0.04692792817201752,1.118310043628852,3.304148840713927,-0.01864322358332604
geographic,4,120,,,0.3814740428545737,0.5706061737921867,0.055943233619142996,1.1047423489984267,3.30644935840294,-0.02006218057804543
geographic,4,130,,,0.37725980218209076,0.5682938336203068,0.06357917343397135,1.0969570435341611,3.3061769266488157,-0.01989409339417758
geographic,4,140,,,0.3735649768902122,0.5673055301911994,0.06683334630015425,1.0914776284722316,3.3068374355264583,-0.020301643509482936
geographic,4,150,,,0.3755880816195355,0.5654141932451312,0.07304513316092276,1.094679893875635,3.301226767531146,-0.016842315687388698
geographic,4,160,,,0.38170252277881084,0.5665193344526234,0.06941799688059169,1.104550871798771,3.2982263187585743,-0.01499476204133754
geographic,4,170,,,0.3804475559792067,0.5662369963870052,0.070345320047565,1.1023780416320847,3.298221560463161,-0.014991833411843958
geographic,4,180,,,0.38124091391093473,0.5584271345519919,0.09581311660163294,1.1034864173195214,3.274260310239724,-0.00029777484350757
geographic,4,190,,,0.3746070761341379,0.5544692829772909,0.10858454358090408,1.0918609441610403,3.27014168428309,0.002217151185667121
geographic,4,200,,,0.36869471739803145,0.5449072280995577,0.1390650980055257,1.08035548277612,3.247192114471285,0.016172715715818686
hybrid,4,30,0.3,0.7,0.38202728886284787,0.5759655835584224,0.038125872594552246,1.1033970705763778,3.307616438614063,-0.020782412077701817
hybrid,4,40,0.3,0.7,0.37522988131632407,0.5821672544350925,0.01730052460801068,1.0943430757061068,3.327405496496047,-0.03303337927516914
hybrid,4,50,0.3,0.7,0.3723964303531264,0.5809172139337425,0.021516135494897726,1.088484515081096,3.3233924202508303,-0.030543065571597694
hybrid,4,60,0.3,0.7,0.36621290426251424,0.5772976016215768,0.03367173406998225,1.076872531808282,3.316633056864844,-0.026355337859645722
hybrid,4,70,0.3,0.7,0.365796839274744,0.5771743832616587,0.03408419612302205,1.0799579919016769,3.3278453138020905,-0.03330649055432433
hybrid,4,80,0.3,0.7,0.3805805433396248,0.578576869072647,0.029384302528571604,1.1036884969513943,3.322970360650028,-0.03028133122233001
hybrid,4,90,0.3,0.7,0.3878601728519198,0.576903096720078,0.03499199238976336,1.1155761495312868,3.3149278275893037,-0.02530021887685896
hybrid,4,100,0.3,0.7,0.38392346263755156,0.5788126803447524,0.028592951275299483,1.1097271328877192,3.320687426573168,-0.028866177819445005
hybrid,4,110,0.3,0.7,0.38713054247949236,0.579680967343109,0.02567631594993225,1.1152195751526874,3.3205691718023975,-0.028792900119990472
hybrid,4,120,0.3,0.7,0.3821289184217118,0.5766914142316452,0.03570004135085392,1.106287802960773,3.3201704073928453,-0.02854582117713922
hybrid,4,130,0.3,0.7,0.375605388072082,0.572956586822609,0.04814979054937896,1.0958987261457949,3.3182538198119316,-0.027358695858963333
hybrid,4,140,0.3,0.7,0.3769266331451137,0.5700840468380037,0.057670140853072205,1.0978648855580526,3.3101112673710364,-0.022322879542393537
hybrid,4,150,0.3,0.7,0.3772606620531458,0.5695136957946465,0.05955474003125716,1.0984550747265063,3.3068712800143265,-0.020322528578059496
hybrid,4,160,0.3,0.7,0.3749210239069153,0.5618656923301768,0.08464363394294783,1.0938274790538594,3.2893572122225345,-0.009543351343523465
hybrid,4,170,0.3,0.7,0.3742374873635054,0.5592085416799792,0.09328088863002337,1.0925823340880625,3.284599912512458,-0.006625317830241784
hybrid,4,180,0.3,0.7,0.3730134619637606,0.558022794737229,0.0971220300657395,1.0907846970338937,3.282111177948257,-0.005100459894932463
hybrid,4,190,0.3,0.7,0.3715259501011052,0.5580647894960402,0.0969861303510462,1.0875167010873288,3.279779704347521,-0.003673004975010219
hybrid,4,200,0.3,0.7,0.37437378055217285,0.5568664953667348,0.10085992602895444,1.0918447479950308,3.2719238538197435,0.0011293067325185424
