Strategy,Samples Used,Log MAE mean,Log MAE std,Log RMSE mean,Log RMSE std,Log R2 mean,Log R2 std,Original MAE mean,Original MAE std,Original RMSE mean,Original RMSE std,Original R2 mean,Original R2 std
geographic,30,0.47372495299112566,0.11505984522545057,0.6540069137570391,0.1222661385182425,-0.2792050268213154,0.5548217466975447,1.4116549586960372,0.4628823386527614,3.4509355249439615,0.4650224948527256,-0.12931902461363523,0.34801799216515017
hybrid,30,0.47372495299112566,0.11505984522545057,0.6540069137570391,0.1222661385182425,-0.2792050268213154,0.5548217466975447,1.4116549586960372,0.4628823386527614,3.4509355249439615,0.4650224948527256,-0.12931902461363523,0.34801799216515017
random,30,0.47372495299112566,0.11505984522545057,0.6540069137570391,0.1222661385182425,-0.2792050268213154,0.5548217466975447,1.4116549586960372,0.4628823386527614,3.4509355249439615,0.4650224948527256,-0.12931902461363523,0.34801799216515017
uncertainty,30,0.47372495299112566,0.11505984522545057,0.6540069137570391,0.1222661385182425,-0.2792050268213154,0.5548217466975447,1.4116549586960372,0.4628823386527614,3.4509355249439615,0.4650224948527256,-0.12931902461363523,0.34801799216515017
geographic,40,0.409329304707,0.02128424766552827,0.5930364937826358,0.01886061050534792,-0.020664900377100625,0.06481206655590759,1.1887580254913441,0.05941978539220781,3.31251228275377,0.06986706898256516,-0.02421642923232754,0.04324113400555863
hybrid,40,0.41343059806197796,0.025976961432602384,0.5928518222817033,0.02176368209085807,-0.020337666851969173,0.07537597310512921,1.1957677489115233,0.06955885046605374,3.300179434827684,0.07843394091996407,-0.016713819081876267,0.048480575547527854
random,40,0.4553272013401929,0.09309539670676008,0.6342684997445737,0.0899021269681213,-0.18755583821807914,0.38131394754076137,1.3411250012720382,0.32412364094223195,3.3895669368060686,0.24800384508756407,-0.07715636167208215,0.1656384093516463
uncertainty,40,0.4877395541864244,0.14164058848798822,0.6752625051567454,0.17258261488725457,-0.3998438872691451,0.8660328368257214,1.5367581178251677,0.8125354388041223,3.749933725014595,1.3065697741812317,-0.45540334116947295,1.3118025563785178
geographic,50,0.4048921798859289,0.02168637591040851,0.5865639449984922,0.019268285098092218,0.0014323858119500653,0.06467952260147868,1.173037033405267,0.065482364331531,3.3034991255873125,0.04662238149685823,-0.018425188819035054,0.028556234049306992
hybrid,50,0.40809275960364066,0.021626353499765456,0.5887164235050063,0.02152252315580335,-0.006142659767346714,0.07410898383788499,1.1819597669593873,0.05924732553765068,3.296961776775106,0.06147939687023894,-0.014534010322772562,0.03788884649656776
random,50,0.4371682308339877,0.07270567632753282,0.6141962662437119,0.059027429648162995,-0.10289636906859716,0.22949400868305156,1.2669724779814937,0.205644587688963,3.2854793272161174,0.05470808532951325,-0.007415747590967192,0.03334091333502809
uncertainty,50,0.476588910068258,0.10903708822652254,0.6463081603990609,0.1256503045274368,-0.25236795747158547,0.5639115992315704,1.4058349945058908,0.4640598589126175,3.429632511973183,0.5352591613248673,-0.12154245986503454,0.40787580069389034
geographic,60,0.4053818953564045,0.023698557836067932,0.5900091530687701,0.019953491039763602,-0.010391038726217083,0.0678893264853367,1.1796693045532274,0.07102503867949797,3.3028531665535334,0.043635338069472604,-0.01800437810916492,0.026680980891105474
hybrid,60,0.40628626881747687,0.027674774539205096,0.5913624126459619,0.025413295904849555,-0.015672870757467795,0.08767141530889934,1.1829476346292815,0.08256258240224547,3.304827360453435,0.04781020461319245,-0.01925358052246996,0.029589232797604115
random,60,0.44691793354771736,0.07487191798302421,0.62418859024731,0.06484946515358528,-0.1406580036176855,0.24396089362980283,1.3759520927485887,0.31890589365034516,3.7729741506545436,1.1039864801014407,-0.4305681305030317,0.9873303762003828
uncertainty,60,0.46726254384828597,0.09476384875467204,0.6368723856630873,0.11251651857811328,-0.20909842218851296,0.492984482247943,1.376947316183713,0.4113261110756142,3.4147882975275197,0.49323501226454797,-0.10843321659318209,0.36918003410560374
geographic,70,0.40755345859395425,0.02727053819862606,0.5948999573028286,0.0349266505881217,-0.02933853402976927,0.12424284772257338,1.196829161192425,0.1103683521376783,3.283186973521007,0.16745296512700655,-0.008114138083896095,0.09823518405835073
hybrid,70,0.39453506698850405,0.02596427296763158,0.5856830192981035,0.022270791342711347,0.004101136784898507,0.07592196019731534,1.1616425890018882,0.07871707578162941,3.3024861305682562,0.04008795485925217,-0.017753230586861755,0.024600373918158717
random,70,0.4288842424699254,0.05477824675033482,0.6040783850548286,0.049685771028312495,-0.06450575231595335,0.1810946398945094,1.3205552937179252,0.2857135567259571,3.76420981019391,1.1221634738583328,-0.42780256415254103,0.994817271687033
uncertainty,70,0.45080702130598677,0.0771699725252079,0.6248487993647858,0.09862592554221582,-0.1574580297885196,0.4180997916957803,1.3328758992965355,0.3591661258234623,3.405958710877536,0.4693248059237983,-0.10088134283957588,0.3480908328211372
geographic,80,0.4042049636345723,0.023759019989829478,0.5887814034394261,0.037437379189844536,-0.008813164882752633,0.13302610153046127,1.1894555199131447,0.1035061643380049,3.2727353699385695,0.1612571502880084,-0.0015498945053199708,0.09559335727394198
hybrid,80,0.39507257368942095,0.02832268743849912,0.5869122739167285,0.0320561673597722,-0.0014655438210420923,0.1119857080735676,1.170772733711146,0.09701748336988185,3.308221495171376,0.05285292342756182,-0.021390482082590534,0.032573124340462264
random,80,0.42871647765867393,0.04848740327189012,0.5985081029671023,0.0466048822886732,-0.04430849123086964,0.16829214632117656,1.3064658517075052,0.2646740096117163,3.7236032530626546,1.0516781781433449,-0.3865660708297709,0.9057323717860047
uncertainty,80,0.4435026971445595,0.06607362987464484,0.6177704396294492,0.08751167158888863,-0.1265561472205578,0.3606018630922613,1.3104436715754524,0.3136953832176435,3.3821300986345277,0.4294901628278373,-0.08278265389706808,0.31276862869195715
geographic,90,0.4006731225151026,0.026696023120144307,0.5874062325680578,0.04145612966857137,-0.004950690735567575,0.14881587953525055,1.1900806311726118,0.11262428291810264,3.314986584284109,0.11679255780975221,-0.02648201480906538,0.07434387881001452
hybrid,90,0.39155600195033463,0.016099557576441714,0.5771130022578046,0.020317841044680925,0.033212364869849985,0.06796259544224544,1.1529822646200736,0.05578612286699021,3.279356075424089,0.040207374036535654,-0.003549500521146165,0.02452474058220003
random,90,0.42343922240140897,0.04560265432104563,0.5947192322946581,0.04611132659495852,-0.03108042049637828,0.1656841347082127,1.2976650775280596,0.25912309748816564,3.7048783950821558,1.0555980776729785,-0.3742813133216796,0.9007278470186036
uncertainty,90,0.43126441612316385,0.06646698777675068,0.6062885534960374,0.0885283012186512,-0.08627194022703974,0.35953901806685984,1.282300566361261,0.30418328992125815,3.352099520485484,0.39624239796538213,-0.061608004311572026,0.28272665479321396
geographic,100,0.39127688383111714,0.028374595340780896,0.5768957797165477,0.04305998978799279,0.030177917782180864,0.15554190698479106,1.1616961010824605,0.13756966939758825,3.3015680908861063,0.11071310180315971,-0.018081898556826924,0.07058441769988476
hybrid,100,0.390546148370409,0.021515233375972484,0.5765140471155809,0.025534542016198227,0.034591641825553486,0.08726003325090355,1.1537354472624874,0.06525559386825577,3.279813640462193,0.04815206172032947,-0.003888479371592124,0.029483803029218113
random,100,0.42722642713054865,0.045312956732751854,0.5898331646423534,0.03797031572317083,-0.012512335101040328,0.1349019443099806,1.2505094833135502,0.18087051116977962,3.40852558582029,0.5990610498999671,-0.11415293388813716,0.4652308922642938
uncertainty,100,0.4317383553776786,0.06635984304055471,0.6076070528615187,0.09066725478438578,-0.09191289343259343,0.3755061054113646,1.2814233886472741,0.3273148625359102,3.3820890335015568,0.4559510143435318,-0.0847242100542095,0.3355133123268931
geographic,110,0.38957972006121583,0.02433374723700966,0.5724733624865788,0.02660303056574092,0.047907827617785836,0.09123725480198433,1.1437240281018173,0.08022815908419395,3.2644931276709976,0.036401176689208,0.005549870239760624,0.022181409449949414
hybrid,110,0.3878300565827724,0.023465230081102625,0.5769598283650152,0.028495409308947516,0.032683254375187466,0.09908354193853683,1.1519399488387954,0.07945321613654627,3.2847681164933826,0.059748756471538295,-0.007028199140935365,0.03688301237249428
random,110,0.4187548338304066,0.037210000051543984,0.5810769108427566,0.024880703919700584,0.019362633688716213,0.08518935304871705,1.2143183208544304,0.10814213616339892,3.2819286166362303,0.23235399675607815,-0.009522275421153614,0.15463771193459844
uncertainty,110,0.4256119013183273,0.07165240345212708,0.6040376930944954,0.08668355280430537,-0.0775293986784466,0.35271939127308777,1.2619375022673525,0.2897755292372725,3.327758093328547,0.30447894212052623,-0.0410373503147438,0.20984200114031396
geographic,120,0.38530976247525034,0.023274808967205952,0.5680633839629994,0.02654984411280727,0.06249901272761553,0.08896598377840152,1.1334747102219715,0.07453971770441166,3.251951686372803,0.05566975283084374,0.013026266361749528,0.033631320678706424
hybrid,120,0.38204997575286487,0.018778920226267468,0.570638004521917,0.016411369570143528,0.05513506263706157,0.055287571752869864,1.1311375620279998,0.054400351075794544,3.2701542236098824,0.03990717590370492,0.002075763481199122,0.024322827201557238
random,120,0.41928206210945185,0.037618234986311755,0.5784607414260776,0.02290289426623732,0.02840506639957139,0.0781566764724203,1.204598282137233,0.10018373613953985,3.2591948581052335,0.20464306038285135,0.005369409381459367,0.13290780249915649
uncertainty,120,0.42741064369864123,0.06676156478721838,0.606227927528189,0.08122626673826697,-0.08282410426186126,0.3278387914187041,1.2675169676492986,0.27146842952495875,3.3252116695673353,0.29039242594375314,-0.038752976601884204,0.19879872596436945
geographic,130,0.3843064326827095,0.025622723610189472,0.5672369635196182,0.03242203219988431,0.06431576357456603,0.11054030032999211,1.1340985371793793,0.09395981711071721,3.2550324653352014,0.059522577722143324,0.011118559890994173,0.03600551101576015
hybrid,130,0.37400923474807224,0.010879335947013291,0.5621179393898463,0.009682338792795023,0.08357691882284098,0.0317024051398912,1.108320390823612,0.02441250681836376,3.2619436748671475,0.04576865409692636,0.007037713331235018,0.027812765784306193
random,130,0.4140243337097348,0.037267770964548703,0.5763080316956646,0.024011454065809932,0.03547719898125139,0.08152436237497111,1.1991583860933706,0.10528616537622991,3.2764616652926497,0.23896864278020752,-0.006438696556797597,0.15907639056973774
uncertainty,130,0.4255169237791169,0.06996047007961481,0.6061479329802426,0.08774670909667927,-0.0854180592613281,0.3592386707916246,1.2718555540659322,0.30550483436756515,3.3518340094457466,0.36128506337875094,-0.05921819492124888,0.25542558668150317
geographic,140,0.3835504390578988,0.02582729228557235,0.5671780092409616,0.03257420932787591,0.06448386801561581,0.11126343810332898,1.133915066974976,0.09628617927301253,3.254727453983309,0.06334691249168142,0.011264361898732745,0.03824787808958795
hybrid,140,0.37361601930758614,0.010971118639407746,0.5590366844631137,0.010921514780461071,0.09352684561493406,0.03544903862262812,1.1058078833621152,0.024743755807107897,3.254338007184802,0.0490708845050302,0.011635651216101762,0.029750156678044835
random,140,0.4073128399364593,0.03350828122532309,0.5701587120194431,0.017639506645150998,0.056611315526188324,0.05876004799153397,1.171423619482911,0.06865356589631502,3.201136292190899,0.04557320489294204,0.04370818452762273,0.027084874167807544
uncertainty,140,0.420161125949555,0.044618801180091615,0.5994802095171697,0.05903365179293509,-0.05111142781403424,0.22757765628888335,1.2374396829438732,0.1896890772777647,3.3124718841307725,0.20904462979323715,-0.027451185127520306,0.13847415113756129
geographic,150,0.37964175491635593,0.018193257721199826,0.5613382180012125,0.021726802318264418,0.08512962922899621,0.0704976037587571,1.11953252063687,0.05589262461072678,3.2362499399863376,0.07257024384845963,0.022349772610662334,0.04366538955021611
hybrid,150,0.37121480439730814,0.010321488552813033,0.5573086188529193,0.012051357242152368,0.09905261653811022,0.03901896587668835,1.098554696871991,0.01872382968095154,3.256996863028764,0.04842114550616516,0.010025616478594979,0.02935191927613565
random,150,0.4062512548017925,0.033005039355826646,0.5699459261783864,0.018571135766740826,0.057226698832297904,0.061704821269034385,1.1722785575016639,0.07011604382756514,3.2133257718794455,0.07468346377636743,0.03611882964749994,0.04539179190989837
uncertainty,150,0.41258185394192515,0.040622211243175624,0.5875667124717828,0.05665475238904257,-0.009388671441021013,0.21296817234016593,1.2149964494885224,0.16765871683406355,3.2828292306922022,0.1799829556182197,-0.008260541036274072,0.11705725001819631
geographic,160,0.37795916580863065,0.017879015702003315,0.559250671851876,0.020125869672840253,0.09208725609797634,0.06520419184749873,1.1156918612864346,0.05330407601233052,3.2325917467251712,0.07462589152835522,0.024532348158393214,0.04480853208927931
hybrid,160,0.3711679327604049,0.012500716729130399,0.5564936533484388,0.012345901940098549,0.10166578290516637,0.039900102625330065,1.0979131579118777,0.022834335500035455,3.2546746232764754,0.044173135447207384,0.011469567114771451,0.026799991858018523
random,160,0.401026638841834,0.027405424024248167,0.5616724778209932,0.014722461530917474,0.08470744670288916,0.04811833389628012,1.1552046736188173,0.05138144220170787,3.191366006730941,0.04416951347176381,0.049546246181147724,0.026115408310430983
uncertainty,160,0.41002618777236916,0.03820109604933269,0.5869494241495294,0.05724259285017612,-0.00746119943520579,0.21554712663374737,1.2104146946544545,0.16919411520407993,3.2890185360157105,0.18902633551488732,-0.01233594958551858,0.12366486288871209
geographic,170,0.3780027106054468,0.017720068294307792,0.5559809833741836,0.02078436998504885,0.10258991731805356,0.0664148491871524,1.1128887737785933,0.04174830638449858,3.2239166039851797,0.08487922832441261,0.029621106183541655,0.05071013831294962
hybrid,170,0.3723249706065196,0.014273554991831281,0.5564496991439667,0.014100787519745427,0.10168651070893564,0.0458145242945662,1.1031967806147407,0.029970662095487023,3.2478441393633957,0.04260052186671923,0.01562518126127945,0.025868300332351393
random,170,0.4011672423044673,0.025894208411237365,0.5616647715658882,0.01280927982511393,0.08487000105624908,0.04198233574694909,1.1560878076361087,0.0494438585200704,3.1843185716315108,0.04838142017702729,0.05370589331307709,0.02860989767805739
uncertainty,170,0.40785697467823906,0.034267854128242764,0.5815858607907216,0.047638628619963964,0.013340089240083175,0.1741095296968726,1.195996020187426,0.1413484873734421,3.26092169548341,0.12014837117523575,0.006623390551686881,0.07567023268903665
geographic,180,0.37496920704365505,0.016139606948608602,0.5517069499104837,0.015016529423421788,0.11685593041614908,0.04776958834655103,1.1050134391051638,0.03866557476760632,3.220991591676762,0.07019193277792016,0.031571288624886354,0.04207060768502607
hybrid,180,0.37359038748059864,0.01591657297829195,0.5584586416870708,0.01513585951089589,0.0951132473628312,0.04941978104030032,1.1081698506480973,0.03701983145901966,3.2503394529409944,0.04174471108924781,0.014118308743873986,0.025379952655999533
random,180,0.40287059712967155,0.02587846041803149,0.5617014510716622,0.013127177766601106,0.08472901176480563,0.04288405254190377,1.1552278544018697,0.04155765959346041,3.184642755240462,0.052675686084364313,0.05347680426038304,0.031072104662223512
uncertainty,180,0.41051968048080906,0.03312435085331555,0.5803006305863068,0.048858917236280344,0.017362620199225264,0.1790203331962186,1.2035220079439726,0.1417575857772013,3.2441084725848315,0.13311657047255257,0.016552355868993764,0.08321259124143258
geographic,190,0.3745980835502889,0.016548483972042893,0.5523278449077388,0.015004913184628694,0.11486925369084489,0.047731297860538605,1.1041127423968076,0.03883052812914958,3.2227358213380137,0.0674353900223703,0.03055446457147144,0.04044240020325392
hybrid,190,0.37321487538810366,0.017431166077464318,0.5575169431190554,0.016715665389079995,0.09802907179436303,0.05477813368270319,1.1065972095066219,0.044341516052800886,3.2492279277840126,0.03835556511825905,0.014815177874015418,0.023272820006986376
random,190,0.40218208022482277,0.02386477672366931,0.5600169333417306,0.012851372327499529,0.09022649867131603,0.04193351785908242,1.1535404328301795,0.038557583988526226,3.182989628271935,0.051823506021641326,0.054466453292913344,0.030487901679170714
uncertainty,190,0.4120436948308551,0.034666325285383985,0.5814025567783967,0.04931893406411764,0.013533063349110797,0.18100545272269494,1.2065902342741373,0.14460631818802688,3.248039184764574,0.13246638422290288,0.01418583920504517,0.08300867799922405
geographic,200,0.37168938066111046,0.015435816819174285,0.5486142061090648,0.014802172519211362,0.12673968887491513,0.04703020140840335,1.0957342948465443,0.03542047519797985,3.219260275618379,0.0682113618215257,0.03263466370938952,0.04082209328139652
hybrid,200,0.37188012674284143,0.01393540840918922,0.5536436240365534,0.013872642640470785,0.11073516553714406,0.045094826361090974,1.0987770745248935,0.028017449893884824,3.244713097385435,0.04139614843704825,0.01753041535706453,0.02510042032148982
random,200,0.4032939883455316,0.024441618248212442,0.5602046710780819,0.015096311887392898,0.08945298191565482,0.04917621709337138,1.1564578075823575,0.04035979393263485,3.178924808898828,0.0519385635621081,0.056878309909446687,0.030584643525401977
uncertainty,200,0.4109029717402722,0.02911113546498993,0.5802570381355285,0.04640782830892334,0.018118662883599923,0.1690351701437775,1.2045235041232751,0.13110184750370105,3.248693575208609,0.14285664014932165,0.013548941414260296,0.09014555406803298
